Run 1
 4174 1.182878203483644,
 1392 1.1012586784516047,
 8867 1.1657109573323605,
 3968 1.3557736464321262,
 3208 1.6389015993359688,
 325 1.3585140999321121,
 1667 1.1137192733126455,
 6102 0.5312063830895984,
 3084 0.5309259726437369,
 9019 1.213563880633157,
 3954 1.1914388927427597,
 4583 0.8156193938073578,
 9023 1.3056419042073515,
 2313 0.5304682149606619,
 3346 1.683132207128948,
 3308 0.8219619199329862,
 4566 1.1952827528291352,
 9423 1.2315832231642867,
 7721 0.6114821877241384,
 3718 1.1042592478334592,
 4514 1.278260152767824,
 7991 1.450010460782931,
 1005 1.1173909082587998,
 3436 1.1976539913979942,
 8484 0.9120022838224557,
 1285 0.8852784489543594,
 4001 1.0040272354564914,
 8671 0.9911800357157303,
 1447 1.1862650077442924,
 7148 0.7550342874426519,
 3635 1.474729620845975,
 7496 1.0936707626117856,
 594 0.8123508228001487,
 8095 0.5646755761409213,
 2397 0.7209897564239307,
 436 1.0809594244779366,
 1366 0.8080038027622521,
 5396 1.6757615495453857,
 828 1.205375832133751,
 8068 1.9405462948623982,
 2699 0.8966347010778783,
 5684 0.8189412035449734,
 8789 0.7202262046474746,
 535 0.8941801124872367,
 6745 1.3045802682420935,
 3200 1.6958057106487414,
 8263 0.8909606639797046,
 3273 0.9052293088240757,
 1202 1.3054539064126462,
 6720 1.382958821067126,
 1538 0.9240858817061213,
 3439 0.8899194621485491,
 7030 0.8196774437925453,
 6063 1.2002533560163935,
 5972 1.3003040220689401,
 2942 1.4155861112206705,
 5898 0.6277224253266049,
 5528 1.1206118487743513,
 1577 0.5165504779265175,
 5031 1.1246349471233559,
 5960 1.0229097925073873,
 813 0.9253493644673312,
 4036 1.795461248440054,
 1326 0.33871537194668905,
 9800 1.190885495082476,
 1691 1.0117608956832398,
 6275 1.0180702878223111,
 3304 1.1755884873745377,
 8956 1.3911410831975013,
 2185 1.1857051157590726,
 7145 1.2878222028683266,
 6766 0.8933573229886804,
 2907 0.6340805662977452,
 9506 1.5014895951450915,
 9949 1.012867871975079,
 9843 1.5673865285500994,
 146 1.11181886022932,
 3947 1.1128287740016767,
 8715 1.0780407524192612,
 5942 1.384723551113124,
 9822 1.2740861656716163,
 4737 1.5969532858577435,
 741 1.117774393616989,
 8032 1.4508281461802643,
 1060 1.29498844065983,
 7349 0.8101059170803819,
 9782 1.16111310479337,
 5786 0.716850501721626,
 9241 1.4469563154428544,
 876 1.6895611809579978,
 8235 0.5482784734048881,
 9037 0.44330748564315137,
 1064 0.819165804793148,
 8007 0.8089024725373635,
 2883 1.5084886098737165,
 8677 0.8059421871624084,
 9808 1.2594817969234964,
 7361 1.3194109410058414,
 3704 0.9082637617968913,
 5258 1.477497332463975,
 4368 0.9272174537919768,
 6048 1.121417422533962,
 5405 1.2841311072151542,
 228 1.1113420736526813,
 907 1.5692439626928258,
 306 1.1254813683427476,
 9196 0.9013662376862089,
 4890 1.5094408264585688,
 7430 1.0801494581752034,
 4064 1.2936003597480352,
 6674 1.089627782529558,
 6305 0.9983494434222132,
 6040 1.3231369929518535,
 8431 1.5715918060189054,
 2159 0.9933934593650258,
 3501 1.2150072104543737,
 8503 1.3264943189301897,
 5351 1.4052866954149248,
 6556 1.054017848044415,
 125 1.0868334222889382,
 2451 0.7310772301477995,
 6123 0.8340094214934011,
 2848 1.22622842698699,
 276 1.488575840904505,
 5581 1.7399506451304434,
 6989 1.622341888865108,
 7979 1.5856205926255065,
 7283 1.4859570696652795,
 9866 1.3933567681688,
 5741 0.8264792644143488,
 7219 1.5851526565995453,
 9985 0.7344372986460466,
 5091 0.7178686895395603,
 9961 1.1739200974879898,
 8468 1.2129079438736572,
 5087 1.2972496235282491,
 2076 0.9339362969064671,
 1994 0.7115310955828288,
 6276 0.8783845112419594,
 340 0.937280803416095,
 2635 0.9528896062476655,
 4924 0.7425679458285078,
 9546 0.6237853902109571,
 7065 1.28646823969681,
 7921 1.044269071278692,
 7671 0.7117940056194878,
 5746 1.1974883989270924,
 148 1.0546713086730328,
 7812 0.9194720304581502,
 9565 0.6123820705135922,
 5936 1.1071064283038965,
 8914 1.086984825763629,
 6145 1.2914798315188583,
 3957 0.9886546967596083,
 6829 0.609236844519995,
 7624 1.0083780654964214,
 8835 1.201272146977299,
 4828 0.7307033283659413,
 8320 0.6201612126144408,
 9074 0.4521466273690774,
 1220 1.4087122530031,
 5197 1.293386072373937,
 2212 1.358461458364694,
 1143 1.2029612506001066,
 3010 1.1108993692150047,
 482 1.7750250026448489,
 3108 1.3140050629010165,
 1049 1.183525831785669,
 6895 1.7737222158206922,
 622 1.4844244538632463,
 5823 1.1024683950243601,
 2931 1.103682507766273,
 4839 1.3126666408887306,
 588 0.9969260959903302,
 2467 1.276636133398519,
 4670 1.0063508221587427,
 17 1.020335959965668,
 4888 1.5080448835840115,
 6628 0.9183340597937754,
 2162 1.1568415682457658,
 8345 0.6265095317841867,
 7366 1.5290971551296932,
 9200 1.1287134465804147,
 7676 1.6737112128679157,
 4908 1.0963468848480167,
 9601 1.4642397871029122,
 6038 0.7233098405897092,
 312 0.9110806488219356,
 4049 1.2963369894909047,
 606 0.7304885207624127,
 3 1.1023571487755301,
 9400 1.3103979992446002,
 2778 1.5898090885338902,
 4392 1.185481853379642,
 5837 1.1933521328670615,
 8450 1.2977256126906236,
 7619 1.5665106681250247,
 1148 1.1035666735672518,
 1533 1.5656584058666252,
 9751 1.1863090510354026,
 520 1.4596164076026765,
 8344 0.9573869517625078,
 5644 1.4438979147357427,
 7499 1.3228629211609888,
 2763 0.7119678438578723,
 5514 1.3085606881057261,
 9308 1.4667169962717586,
 9296 1.3791291731754065,
 8673 1.1899447399343508,
 7614 0.9412219688249419,
 1088 0.8874383760921365,
 4362 0.7179810132599859,
 2344 1.0025481744587532,
 4467 1.3790291383887214,
 1354 0.7200887889071287,
 2487 0.4266615588278332,
 9077 0.9130990404584428,
 7079 0.9364451206715689,
 7335 1.4209223603707666,
 3995 1.3907829756506291,
 760 1.4182004639438783,
 4242 1.6842744779351504,
 2332 1.0833325562490168,
 7912 1.092141203268809,
 6005 0.9825272356335087,
 1739 0.7386500220127644,
 8215 0.7203175098703032,
 9538 1.2835658287378324,
 720 1.2188332695229973,
 1126 0.9167341014503505,
 4411 1.1178242780247525,
 3806 1.1050244758653947,
 7215 0.8257771291195545,
 6738 0.54192222862094,
 286 1.5261731083451149,
 1266 1.2661796397977902,
 2925 1.310853322215321,
 8497 0.5399238033579197,
 2064 1.2481539954765264,
 3325 0.9878222002846744,
 8055 1.4428438913588735,
 2160 0.8172732387902504,
 4151 0.8143937501900242,
 8733 0.8910897791014111,
 279 1.1005984388858345,
 9688 1.6729901406126433,
 879 0.9320103346450024,
 8676 0.6388527159878633,
 1020 1.465338819872385,
 8718 1.1266079611465465,
 536 1.2058696915068552,
 7222 1.4599247670305375,
 7389 1.1716183950180479,
 3882 0.5555280404000439,
 3604 1.184600900696857,
 5923 1.1208181596804674,
 9239 0.9651394188864284,
 4650 1.0176235110461975,
 1023 1.1328807825457752,
 1982 0.8037482526753529,
 1734 1.411841303002758,
 7889 0.9539662473239822,
 4470 0.9133305234467274,
 1264 1.4989230467127994,
 3136 1.0895700098039875,
 6817 0.8318515046579881,
 7884 1.240807181554587,
 6205 1.094551747522981,
 4501 1.1151203846606061,
 6713 1.912253047667388,
 9125 1.5814749472346967,
 663 0.911601569575188,
 3965 1.1155027497315313,
 1179 1.1856693569246293,
 7604 0.7066379251648449,
 12 1.2730069267571662,
 7009 1.0107298391677833,
 9481 1.2997063471250143,
 5238 1.0896887694414545,
 9489 0.929859098929097,
 6080 1.206767144482154,
 6126 1.3002742938700922,
 8953 0.7074294315918609,
 9369 0.9319662739353124,
 5122 1.1254260609457012,
 6310 1.677397403928931,
 8735 1.3859838715547326,
 7459 1.0076306150755392,
 4843 0.8096501353753477,
 440 1.6902083110093102,
 4214 1.237410727990402,
 2193 1.4919347602760447,
 9238 1.202239865482451,
 332 1.0222084496414505,
 3495 0.8179413177121824,
 1970 0.9904959110376647,
 2433 1.0885594534164813,
 6359 1.314084535480562,
 330 1.38070124043474,
 7995 0.9206513078253002,
 4121 1.4430752091683559,
 2537 1.387779660524132,
 2054 0.8434972941424317,
 9041 1.2719961571094462,
 4885 0.8941290357917602,
 3232 0.9898329536712143,
 5715 0.9112728884092252,
 2648 0.894625027732517,
 1225 1.1841742450498578,
 1162 0.8114681096040618,
 382 1.0032196676787477,
 5203 0.7305576325935236,
 152 1.0921675418346142,
 8378 1.183483957944948,
 7020 1.2213782681509586,
 2508 1.006506548496594,
 1321 0.902736868792422,
 1112 1.400301720310812,
 8856 1.3961144181875986,
 5398 1.212683282940183,
 1140 1.367981187323972,
 8836 1.0213503297817985,
 6815 1.095385501716498,
 1240 1.0189371510761671,
 7207 1.0324897073895065,
 8942 0.7164647624165648,
 3387 0.8006092576810095,
 6363 1.2777777962287635,
 2784 0.8145225788138181,
 4826 1.2404856280535634,
 6285 0.8091049000002319,
 6050 0.8243784128752779,
 3982 1.0175046593483943,
 6087 0.8381917367610198,
 8797 1.3953626542811353,
 8087 1.3816966652987304,
 544 0.5330085840075232,
 4550 0.9304820952102927,
 2536 1.1745435587399637,
 9496 1.481391892486572,
 6737 0.9990817635602136,
 9331 0.8043955880046398,
 1346 0.91818652935597,
 3898 1.3735287530882303,
 803 1.0866238980244107,
 4520 1.1043501255257149,
 2248 1.328981441866041,
 4485 1.298258323805029,
 3530 1.10503778513216,
 9556 1.0282103414706065,
 4763 1.1122716537000823,
 5385 0.9207412273864874,
 5312 1.233269251642284,
 8024 1.5186182959539838,
 3937 1.9991593182840648,
 8924 0.5468418691234203,
 3299 0.7121717115278412,
 4743 1.295695449585816,
 9320 1.1848007612351967,
 642 0.8180598577909052,
 435 1.810850571624273,
 9533 0.7194522128408283,
 9778 1.079215471722003,
 9111 1.0816329505450193,
 9269 1.2216636366504383,
 2067 1.4707615413527542,
 5119 0.44297166418623135,
 342 0.7075510548484756,
 7916 1.0892517440365994,
 9493 1.3237782033900123,
 3277 0.626743993016529,
 9260 1.4103857201238927,
 8081 1.1877160035436487,
 3568 0.8203252815832675,
 8132 1.2960173890647309,
 7660 1.2127163135136463,
 703 1.4797849478215797,
 4765 1.1908035218707353,
 3139 1.1755433595305775,
 9307 0.9911205674406561,
 3588 1.2993194430297188,
 7714 0.7163116606004897,
 3142 1.204156736603739,
 5657 1.2976754277181297,
 8222 1.1844261076913916,
 2710 0.8473187731790008,
 9295 1.003620032161125,
 5735 0.33470907134780625,
 7142 1.4052060188714572,
 2974 1.0549190795963308,
 6270 0.9921351324691362,
 1728 0.9345644720590067,
 8758 0.629985375834013,
 5778 1.22856691703277,
 5083 0.5299925339957071,
 6159 1.1088434399085525,
 1743 0.5296220602993383,
 9742 1.597974118705594,
 5349 1.1945701246676268,
 2800 0.7357105492028321,
 8249 0.6531096498635751,
 5593 0.9870354133220391,
 8807 0.726564857007345,
 783 0.905785757445619,
 1836 0.607099842180821,
 4969 1.4112753657150243,
 9455 1.40077885746569,
 4008 0.525010705730533,
 2638 1.1126959741146296,
 1213 0.8122617202674457,
 8846 0.5298804961418296,
 5201 0.824660546996636,
 9532 1.1257691753490036,
 1271 1.1778509765482295,
 7467 1.075255222118355,
 6901 0.9130101875055074,
 4886 1.755940369065708,
 3990 0.8595125339221164,
 8882 1.2757609876787035,
 4383 0.7185806175410469,
 1910 0.9892284498837813,
 8919 0.9239292402296385,
 7798 0.935528384027111,
 7765 0.9910949095018238,
 3789 1.28849050106827,
 7232 0.8234804823039952,
 8323 1.4372021053777384,
 6402 1.0844091586968758,
 5606 1.2876951086350101,
 2012 0.9178915145384351,
 8008 0.9877773383487958,
 1564 0.8925107891386392,
 5231 1.2746572897559976,
 1312 1.3821188236693982,
 5481 1.2708462764749295,
 4541 1.2005581699072574,
 2733 0.6175574192323423,
 5569 1.1345338637225868,
 7517 0.921227997671456,
 2678 1.1975182951471965,
 2601 0.8187292840017418,
 6910 0.8145607477647363,
 695 1.5692539851693759,
 9488 1.4582080304495622,
 973 1.0924616467507522,
 6146 0.850150114018627,
 1418 1.09656110998935,
 9725 1.406011198980048,
 7457 1.3328455044705398,
 2 1.0936552413749672,
 4671 1.0841560197447455,
 8422 1.4136464015670407,
 8712 1.0895437949949205,
 3236 0.628116177445481,
 3535 1.515579063401982,
 6452 0.8432154846079214,
 4829 1.3365204808518747,
 2540 0.7433905688325473,
 5268 1.381862445325579,
 5378 0.909554675489685,
 4637 0.8000772055296116,
 6327 0.9132975812627095,
 3209 0.9372745311352919,
 7717 0.9097760788287436,
 948 1.6127749407024907,
 4787 1.8231684991117463,
 4005 1.1803909421331193,
 66 1.3700253046703261,
 8517 1.3854322566046724,
 4797 0.8961893781357078,
 5222 1.3042157583736145,
 1674 1.0662370533177372,
 5492 1.4860582729654734,
 8019 1.0122731973651622,
 2712 0.6188200161724147,
 5317 1.3035297399986256,
 6759 1.0532521405512258,
 3659 1.0040072086385303,
 484 1.190265709273077,
 2955 0.7222043400095427,
 3775 1.3871491781867176,
 7892 1.7051586807209966,
 7418 1.4190920185837637,
 5974 1.5069888574624806,
 5513 1.4921975021932496,
 8987 0.7377212702173294,
 8213 0.9961058464424003,
 4535 1.6673033311252743,
 1768 1.1070405140049033,
 3357 1.586396190051161,
 9281 0.8066051922943068,
 9990 1.0995236676307842,
 439 0.6240484804324715,
 236 1.2287949139293604,
 6643 1.104577077595011,
 9094 1.3970626626684617,
 8272 1.1147550837804308,
 6656 1.1989355300607831,
 6383 1.3622208883012257,
 1569 1.103542529387955,
 556 1.499197270594925,
 4372 1.6832908373480326,
 5973 0.823931250857529,
 5107 0.9994896119966484,
 373 1.5096276831453679,
 1083 0.6342893456820623,
 7626 1.1720043506065867,
 4932 1.5711020237243005,
 4130 1.2006050409385072,
 3451 0.7960791106640789,
 1887 1.46169642095221,
 5843 1.0723077388231481,
 9289 0.9966941341976443,
 3469 1.0022528666561061,
 5909 1.1028442639131815,
 7010 1.5098295692263368,
 6451 0.7468564804210388,
 142 1.026632908514213,
 359 1.8530617970335113,
 8704 1.4431649560547206,
 3935 0.7113371203059815,
 1475 0.8959646984981052,
 2812 1.0080448221046745,
 9936 1.6197899293799902,
 2272 1.1876298827244438,
 4749 1.3650790249036675,
 4958 0.9613352228298018,
 9902 0.7420654781666973,
 727 1.1186620721240097,
 7320 1.00192928811257,
 4921 1.861131566661597,
 4587 1.0970591720451242,
 4516 1.2431189892171775,
 5892 1.4610189640309612,
 1436 1.0481853263566359,
 6044 0.8373154748355434,
 3295 1.1430221041786075,
 5771 1.1946658869139928,
 8226 0.9954580251091866,
 7887 1.282730252565331,
 6286 0.8241484302662174,
 7983 1.1896257709446607,
 8615 1.5643990195711381,
 1522 0.9045434322111995,
 9438 0.9253481186010823,
 9737 0.5273362775903612,
 2262 0.8227632623859521,
 371 1.190705734585613,
 6208 1.2942916810795728,
 1646 1.2225589602056934,
 6864 1.1835911033227047,
 8134 0.5439125826349185,
 772 0.9021541578027622,
 1779 1.6125416716271896,
 7703 1.3167060090479459,
 5141 1.1958150759376027,
 444 1.0225184153679674,
 4560 1.1125686392295657,
 4291 0.9280656171934516,
 7432 1.3757585508784507,
 2581 0.8914367581115682,
 9875 0.8105050766255602,
 8679 1.683750763647845,
 3430 1.5733384813504805,
 1057 1.011706334662452,
 3673 1.6750186473839863,
 9072 1.1089847322757849,
 3859 1.2989689314784667,
 8784 1.3344224350958294,
 7093 0.4530236705931263,
 8563 1.0390755023577762,
 570 0.9882471763613617,
 6662 1.1835996612614417,
 9396 0.7057202111654379,
 1655 0.6263173081376935,
 3607 0.9339177077384009,
 4299 1.3962674139766635,
 3558 1.3027393202618882,
 2977 0.7924461288108064,
 9562 0.891617272424793,
 6563 1.8022164234882192,
 8842 1.006609135121238,
 757 1.2833023881034165,
 5694 0.7967770278094353,
 5649 0.9741065821138241,
 1555 0.6176221003140088,
 1247 1.5112972496984358,
 107 0.7361300042720662,
 3018 0.6276534157554086,
 9770 1.6155848084313797,
 3402 1.3516351675800768,
 7109 1.4201147872358293,
 1094 1.0041075376523818,
 5808 1.0031225554315222,
 7290 1.2339701952969908,
 9067 1.1923890033716755,
 5676 1.585406273357889,
 532 1.7231625198902432,
 7374 1.1048190828379547,
 2780 1.1615120257598033,
 2093 1.0190523208602351,
 984 1.1081992024666003,
 5455 0.9205206402329813,
 23 1.2032522242203592,
 5039 0.5340165405749918,
 1079 1.4932311933265539,
 2254 1.7322595927472733,
 1986 0.8977435289117801,
 9397 1.2030491222013557,
 2017 0.6292163966267177,
 8603 1.2997708737584472,
 745 1.3323992268740448,
 2554 1.3341309627061957,
 3795 1.3046498798983897,
 8527 0.9209787541865514,
 719 1.5661588014742207,
 8079 1.0758365607782912,
 8949 1.0215778431171842,
 3054 1.033368868386789,
 5792 1.3811268319468826,
 1168 1.427494414952258,
 1504 0.524590405290959,
 6849 1.2713995183782925,
 8785 0.9197729170721828,
 5997 0.7567172954693734,
 8478 1.3861332923544611,
 9518 0.7239254602010545,
 7298 1.4179884165830798,
 7686 1.2708170674183183,
 1427 1.1100439554833532,
 5545 1.268919135190849,
 8652 0.6161911108174618,
 6968 1.1756308177106776,
 230 0.9099115448455778,
 2905 1.3586304429686942,
 5594 1.193487440134953,
 4476 1.1061095366481233,
 1889 0.9212854878446117,
 4792 1.20369821285264,
 625 0.9275623753849471,
 8348 0.9121998794748626,
 1623 0.9268867158847413,
 4747 1.0120426239221407,
 7040 0.9001456773526431,
 3629 1.011832639883128,
 9505 1.5087149059759912,
 1950 1.1218029733428156,
 5075 1.316133832740217,
 9451 1.0124301862561556,
 5182 0.6151062378095283,
 7685 0.9032354263133445,
 5166 1.4733208513832647,
 7783 1.1127011432802136,
 2961 1.1443718128166076,
 6718 1.1642192442188564,
 3412 1.2084740236703975,
 3184 0.7102067103864189,
 47 1.0939401687537738,
 5749 0.9230573830146844,
 8233 0.8198889798215705,
 3180 0.9203720809546269,
 6764 1.4851351618681463,
 4688 0.4385345519155075,
 5365 1.4316947948151122,
 8808 1.4959667679307556,
 7553 1.1194678925653148,
 2469 0.5229240715171001,
 526 1.3007407264283137,
 6096 1.0005968103324936,
 5175 1.0849756043951537,
 8076 1.0048213512479909,
 2585 1.4935122043291504,
 5582 2.0859400260819734,
 8577 1.2083616379229714,
 5934 1.0941015721768848,
 3471 1.1379206108831337,
 9573 0.9130299963046351,
 180 1.217956729958969,
 7662 1.1022902676363446,
 7407 1.468156169193374,
 7351 0.7954593226098425,
 6942 1.0303917240657297,
 9426 1.0942544340142673,
 9255 0.6406759513440208,
 8199 1.5730508815989137,
 5946 1.6069470203479266,
 786 1.2008020519940326,
 1068 1.4764084075372925,
 1628 0.9048379706226386,
 2045 0.8355940748530573,
 6110 1.2124879352043847,
 7140 1.1912375076396469,
 9388 1.3804282648142987,
 7303 1.1119436665398938,
 7629 1.2947609380400948,
 8328 1.2208935590340109,
 3271 1.111576880047626,
 1166 0.8953433800651366,
 6484 1.2294819921438815,
 1442 0.813874288268326,
 9595 1.2113374786921036,
 2382 1.3004046301045098,
 870 1.098732630552152,
 9181 0.7017428304914275,
 2995 0.7993172305436202,
 2836 1.2029829178646039,
 3627 0.9041022835242939,
 3263 1.0280603328940923,
 2909 0.6403044730595621,
 537 0.9009717977959882,
 9994 1.1264043656945084,
 1206 0.9137895699192404,
 8616 0.9108358345039452,
 3561 1.6827506143787798,
 4966 1.5768453670558469,
 5840 0.936299177557403,
 5428 1.0912820315893403,
 3166 1.4099283366691484,
 9558 1.004261849923549,
 2548 0.9924002194905029,
 9339 1.0077264509780572,
 5034 0.8044064667059765,
 9807 1.0221836073171389,
 6483 1.116593374458841,
 4733 0.8067015668038312,
 8725 1.0113421334660129,
 7615 1.2057035024323601,
 5446 1.0794613491287264,
 3783 1.7675646156463924,
 2438 1.430030363470729,
 1883 1.5881714794790194,
 9257 0.6233093235722306,
